"pacSelector","kind","owner","principalId","lastChange","category","displayName","id"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:07","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Virtual Network to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-VirtualNetwork"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:52","App Service","AppService append sites with minimum TLS version to enforce.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Append-AppService-latestTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:34:21","Automation","No child resources in Automation Account","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AA-child-resources"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:52","Budget","Deploy a default budget on all subscriptions under the assigned scope","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Budget"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:13","Monitoring","[Deprecated]: Deploy Diagnostic Settings for CDN Endpoint to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-CDNEndpoints"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:39","Network","[Deprecated] RDP access from the Internet should be blocked","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-RDP-From-Internet"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:17","Cognitive Services","Network ACLs should be restricted for Cognitive Services","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-CognitiveServices-NetworkAcls"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:17","Network","Audit or Deny the creation of Private Link Private DNS Zones","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Audit-PrivateLinkDnsZones"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:17","Security Center","[Deprecated]: Configure SQL Virtual Machines to automatically install Azure Monitor Agent","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-MDFC-SQL-AMA"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:11","Network","Deploy a route table with specific user defined routes","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Custom-Route-Table"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:11","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Automation to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-AA"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:44","App Service","AppService append enable https only setting to enforce https setting.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Append-AppService-httpsonly"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:08","Security Center","[Deprecated]: Configure Arc-enabled SQL Servers to auto install Microsoft Defender for SQL and DCR with a user-defined LAW","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-MDFC-Arc-Sql-DefenderSQL-DCR"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:06","Machine Learning","[Deprecated] Azure Machine Learning should have disabled public network access","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MachineLearning-PublicNetworkAccess"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:12","Machine Learning","Deny public access behind vnet to Azure Machine Learning workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MachineLearning-PublicAccessWhenBehindVnet"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:24","Storage","File Services with insecure Kerberos ticket encryption should be denied","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-FileServices-InsecureKerberos"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:01","Monitoring","[Deprecated]: Deploy Diagnostic Settings for SQL Elastic Pools to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-SQLElasticPools"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:06","Budget","Limit allowed vm sizes for Azure Machine Learning compute clusters and compute instances","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MachineLearning-Compute-VmSize"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:47","App Service","API App should only be accessible over HTTPS","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppServiceApiApp-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:39","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Azure Data Explorer Cluster to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-DataExplorerCluster"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:03","Network","Application Gateway should be deployed with WAF enabled","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppGW-Without-WAF"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:01","Monitoring","[Deprecated] Deploys NSG flow logs and traffic analytics","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Nsg-FlowLogs"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:30","Monitoring","[Deprecated] Deploys NSG flow logs and traffic analytics to Log Analytics","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Nsg-FlowLogs-to-LA"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:51","SQL","[Deprecated] Deploy SQL Database Transparent Data Encryption","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Sql-Tde"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:58","Monitoring","[Deprecated]: Deploy Diagnostic Settings for VWAN S2S VPN Gateway to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-VWanS2SVPNGW"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:34:20","Storage","Azure Storage deploy a specific min TLS version requirement and enforce SSL/HTTPS ","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Storage-sslEnforcement"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:03","Network","Deny vNet peering ","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-VNet-Peering"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:43:34","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Container Instances to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-ACI"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:26","SQL","PostgreSQL database servers enforce SSL connection.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-PostgreSql-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:40","Machine Learning","Control private endpoint connections to Azure Machine Learning","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Audit-MachineLearning-PrivateEndpointId"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:29","Network","[Deprecated] Deny the creation of public IP","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-PublicIP"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:53","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Power BI Embedded to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-PowerBIEmbedded"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:52","App Service","App Service certificates must be stored in Key Vault","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppService-without-BYOC"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:48","Cache","Azure Cache for Redis Append a specific min TLS version requirement and enforce TLS.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Append-Redis-sslEnforcement"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:52","SQL","[Deprecated]: Deploy SQL Database vulnerability Assessments","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Sql-vulnerabilityAssessments"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:44","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Azure Function App to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-Function"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:43","Monitoring","[Deprecated]: Deploy Diagnostic Settings for SignalR to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-SignalR"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:24","Network","Deny vNet peering cross subscription.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-VNET-Peer-Cross-Sub"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:45","Network","Enforce specific configuration of Network Security Groups (NSG)","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Modify-NSG"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:49","Security Center","[Deprecated]: Configure SQL Virtual Machines to automatically install Microsoft Defender for SQL","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-MDFC-SQL-DefenderSQL"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:49","Network","Deploy Virtual Network with peering to the hub","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-VNET-HubSpoke"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:13","SQL","SQL Managed Instance should have the minimal TLS version set to the highest version","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-SqlMi-minTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:14","Storage","Encryption for storage services should be enforced for Storage Accounts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-ServicesEncryption"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:01","Network","Azure Firewall should have a default Firewall Policy","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AzFw-Without-Policy"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:49","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Event Grid System Topic to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-EventGridSystemTopic"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:34:19","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Cognitive Services to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-CognitiveServices"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:40","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Log Analytics to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-LogAnalytics"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:49","API Management","API Management services should use TLS version 1.2","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-APIM-TLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:26:40","Security Center","Deploy Microsoft Defender for Cloud Security Contacts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-ASC-SecurityContacts"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:31:16","App Service","Web Application should only be accessible over HTTPS","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-AppServiceWebApp-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:42","Storage","Allowed Copy scope should be restricted for Storage Accounts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-CopyScope"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:11","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Network Security Groups to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-NetworkSecurityGroups"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:30","Cache","Azure Cache for Redis only secure connections should be enabled","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Redis-http"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:30","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Azure API for FHIR to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-ApiForFHIR"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:40:29","Budget","Enforce scale settings for Azure Machine Learning compute clusters","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MachineLearning-ComputeCluster-Scale"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:34:19","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Databricks to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-Databricks"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:58","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Network Interfaces to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-NIC"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:25","SQL","[Deprecated] Public network access should be disabled for MariaDB","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-PublicEndpoint-MariaDB"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:48:11","Event Hub","Event Hub namespaces should use a valid TLS version","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-EH-minTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:28:12","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Azure Bastion to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-Bastion"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:42:03","Storage","[Deprecated] Storage Account set to minimum TLS and Secure transfer should be enabled","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-minTLS"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:43:34","Monitoring","DenyAction implementation on Diagnostic Logs.","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/DenyAction-DiagnosticLogs"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:38:58","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Load Balancer to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-LoadBalancer"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:29:42","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Azure Media Service to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-MediaService"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:43:35","Monitoring","[Deprecated]: Deploy Diagnostic Settings for Relay to Log Analytics workspace","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deploy-Diagnostics-Relay"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:35:53","Network","Deny vNet peering to non-approved vNets","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-VNET-Peering-To-Non-Approved-VNETs"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:45:06","Network","Management port access from the Internet should be blocked","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-MgmtPorts-From-Internet"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:46:39","Cost Optimization","Unused Public IP addresses driving cost should be avoided","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Audit-PublicIpAddresses-UnusedResourcesCostOptimization"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:32:46","Storage","Storage Accounts should restrict CORS rules","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-CorsRules"
"tenant01","Policy","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:37:25","Storage","Virtual network rules should be restricted for Storage Accounts","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policyDefinitions/Deny-Storage-NetworkAclsVirtualNetworkRules"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:53:21","Cost Optimization","Unused resources driving cost should be avoided","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Audit-UnusedResourcesCostOptimization"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:54:56","Cognitive Services","Enforce recommended guardrails for Cognitive Services","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-CognitiveServices"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:53:22","Kubernetes","Enforce recommended guardrails for Kubernetes","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-Kubernetes"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:51:49","Network","Configure Azure PaaS services to use private DNS zones","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Deploy-Private-DNS-Zones"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:54:55","MySQL","Enforce recommended guardrails for MySQL","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-MySQL"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:53:21","Security Center","[Deprecated]: Deploy Microsoft Defender for Cloud configuration","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Deploy-MDFC-Config"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:56:28","Decommissioned","Enforce policies in the Decommissioned Landing Zone","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-ALZ-Decomm"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:56:28","SQL","Deploy SQL Database built-in SQL security configuration","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Deploy-Sql-Security_20240529"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:58:02","Monitoring","[Deprecated]: Deploy Diagnostic Settings to Azure Services","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Deploy-Diagnostics-LogAnalytics"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:54:55","Sandbox","Enforce policies in the Sandbox Landing Zone","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-ALZ-Sandbox"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:51:49","Event Grid","Enforce recommended guardrails for Event Grid","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-EventGrid"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:54:54","Automation","Enforce recommended guardrails for Automation Account","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-Automation"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:56:28","Container Registry","Enforce recommended guardrails for Container Registry","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-ContainerRegistry"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:51:49","Encryption","[Deprecated]: Deny or Deploy and append TLS requirements and SSL enforcement on resources without Encryption in transit","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-EncryptTransit"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:54:55","SQL","[Deprecated]: Deploy SQL Database built-in SQL security configuration","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Deploy-Sql-Security"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:53:22","App Service","Enforce recommended guardrails for App Service","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-AppServices"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:56:29","Encryption","Deny or Audit resources without Encryption with a customer-managed key (CMK)","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Encryption-CMK"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:58:01","Container Instances","Enforce recommended guardrails for Container Instance","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Guardrails-ContainerInstance"
"tenant01","Policy Set","unknownOwner","02eecbd1-9a53-48af-bb8c-81ca6a8eedbe","2024-07-25T11:58:01","Backup","Enforce enhanced recovery and backup policies","/providers/Microsoft.Management/managementGroups/org-id/providers/Microsoft.Authorization/policySetDefinitions/Enforce-Backup"
